(EDP 4.28) name (sample #1 - #662) all events/metrics are normalized per second unless stated otherwise,socket 0,socket 1
metric_memory reads vs. all requests,0.783547425805762,0.5340003254513989
metric_memory Page Empty vs. all requests,0.0,0.0
metric_memory Page Misses vs. all requests,1.0574325575897088,1.0025230690097064
metric_memory Page Hits vs. all requests,-0.05743255758970864,-0.00252306900970667
metric_ItoM operations (fast strings) that reference LLC per instr,0.010421878589711943,0.0
metric_% Uops delivered from decoded Icache (DSB),98.50184736457845,65.72268120029133
metric_% Uops delivered from legacy decode pipeline (MITE),0.8824704014517348,21.671584729355203
metric_% Uops delivered from microcode sequencer (MS),0.6156822339697977,12.605734070353458
metric_% Uops delivered from loop stream detector (LSD),0.0,0.0
metric_FP scalar single-precision FP instructions retired per instr,0.0,0.0
metric_FP scalar double-precision FP instructions retired per instr,2.4401790490138717e-10,3.6757952593710228e-06
metric_FP 128-bit packed single-precision FP instructions retired per instr,0.0,0.0
metric_FP 128-bit packed double-precision FP instructions retired per instr,0.0,0.0
metric_FP 256-bit packed single-precision FP instructions retired per instr,0.0,0.0
metric_FP 256-bit packed double-precision FP instructions retired per instr,0.0,0.0
metric_FP 512-bit packed single-precision FP instructions retired per instr,0.0,0.0
metric_FP 512-bit packed double-precision FP instructions retired per instr,0.0,0.0
metric_DRAM power (watts),13.430894388648872,3.392718270664304
metric_package power (watts),291.3883593658046,179.69308467346107
metric_core c6 residency %,4.785301775373146,85.06584956072724
metric_package c2 residency %,0.0,0.0
metric_package c6 residency %,0.0,0.0
metric_core clflush and clflushopt per instr,8.660772554954783e-06,9.166857300745712e-06
metric_core PAUSE instr executions per instr,1.9819182594225324e-05,0.000825883689773499
metric_core % cycles in license throttle,0.0,0.0
metric_core % cycles in license level 0,0.0,0.0
metric_core % cycles in license level 1,100.0,100.0
metric_core % cycles in license level 2,0.0,0.0
metric_core % cycles in license level 3,0.0,0.0
metric_core % cycles in license level 4,0.0,0.0
metric_core % cycles in license level 5,0.0,0.0
metric_core % cycles in license level 6,0.0,0.0
metric_core % cycles in license level 7,0.0,0.0
metric_core initiated local dram read bandwidth (MB/sec),142004.84962845052,0.6417588109863179
metric_core initiated remote dram read bandwidth (MB/sec),0.8437025404541557,0.5360720773700961
metric_TMA_Metrics_Version,4.2,4.2
metric_TMA_Frontend_Bound(%),1.0664371414551286,30.370295304461465
metric_TMA_..Fetch_Latency(%),0.03690104894580243,25.83320527342103
metric_TMA_....ICache_Misses(%),0.03894028046117305,13.066706211773072
metric_TMA_....ITLB_Misses(%),0.0005246257653625611,2.6627812323380127
metric_TMA_......Code_STLB_Hit(%),0.0004908698536658627,1.8440040489343619
metric_TMA_......Code_STLB_Miss(%),3.375591169669842e-05,0.8187771834036508
metric_TMA_....Branch_Resteers(%),0.01000574432839544,17.002716459370877
metric_TMA_......Mispredicts_Resteers(%),0.004041180786361149,6.748424763774029
metric_TMA_......Clears_Resteers(%),0.004483308339285574,0.4433524822877696
metric_TMA_......Unknown_Branches(%),0.0014812552027487177,9.81093921330908
metric_TMA_....DSB_Switches(%),0.028914616789538786,0.8985951605917885
metric_TMA_....LCP(%),6.081660394673106e-05,0.013838395709001862
metric_TMA_....MS_Switches(%),0.04715884263254943,2.720142458833522
metric_TMA_....Predictor_Clears(%),0.010399346330651451,1.5998701099473305
metric_TMA_..Fetch_Bandwidth(%),1.0295360925093262,4.537090031040436
metric_TMA_....MITE(%),0.0168470482302373,2.2604316519416408
metric_TMA_....DSB(%),1.7450817651428574,2.5440667431141044
metric_TMA_....LSD(%),0.0,0.0
metric_TMA_....MS(%),0.01284961152366771,0.8259068627702939
metric_TMA_Bad_Speculation(%),0.011880568251121382,3.9868996421909553
metric_TMA_..Branch_Mispredicts(%),0.005632187857808024,3.7411186909016876
metric_TMA_..Machine_Clears(%),0.006248380393313358,0.2457809512892678
metric_TMA_....Memory_Disambiguation(%),0.0016773402483223573,0.2297743542360339
metric_TMA_....Memory_Renaming(%),5.58507035880611e-06,0.031702187527897635
metric_TMA_....Other_Nukes(%),0.005261395198406974,0.19981769752098433
metric_TMA_Backend_Bound(%),95.165343481881,52.93531172117669
metric_TMA_..Memory_Bound(%),89.50001461804902,36.97451784155438
metric_TMA_....L1_Bound(%),0,15.363608019717901
metric_TMA_......DTLB_Load(%),2.6427822980468627,3.5070939571796114
metric_TMA_........Load_STLB_Hit(%),1.0251373870523859,0.4951136362152605
metric_TMA_........Load_STLB_Miss(%),1.6176449109944768,3.011980320964351
metric_TMA_......Store_Fwd_Blk(%),0.01582198881476025,1.8177213585328102
metric_TMA_......Store_Early_Blk(%),0.03964165261909554,11.6504368045418
metric_TMA_......Lock_Latency(%),0.03250926989712667,0.2686238688248159
metric_TMA_......Split_Loads(%),0.0,0.031404179534220894
metric_TMA_......4K_Aliasing(%),8.506097717879284e-05,0.005428508487415633
metric_TMA_......FB_Full(%),71.88061820522564,0.6413299844762299
metric_TMA_....L2_Bound(%),0.13154283601434438,1.6469280405319728
metric_TMA_......L2_Hit_Latency(%),12.38879231701229,5.555299396077622
metric_TMA_....L3_Bound(%),10.816752860550313,23.225755465167307
metric_TMA_......Contested_Accesses(%),0.0645577841742447,2.775853485284261
metric_TMA_......Data_Sharing(%),0.036064759714907274,1.091200458686913
metric_TMA_......L3_Hit_Latency(%),0.4814907979271077,18.82284573744088
metric_TMA_......SQ_Full(%),20.951750807403567,1.2557744644351765
metric_TMA_....DRAM_Bound(%),78.48143797056936,3.2201534248910035
metric_TMA_......MEM_Bandwidth(%),88.86022584141851,16.006081518765804
metric_TMA_........MBA_Stalls(%),0.0,0.0
metric_TMA_......MEM_Latency(%),8.12173726554275,15.811954139013828
metric_TMA_........Local_DRAM(%),257.0636485221882,0.07542408206384574
metric_TMA_........Remote_DRAM(%),0.0013246620166343182,0.26470026670663765
metric_TMA_........Remote_Cache(%),0.004395926095023404,3.7553308800235925
metric_TMA_....Store_Bound(%),0.0008230211852080746,2.0232857466770904
metric_TMA_......Store_Latency(%),70.8164275966021,27.040200525997687
metric_TMA_......False_Sharing(%),0.0006521164719560796,0.9826875632294605
metric_TMA_......Split_Stores(%),7.06012375677914e-05,0.040436696018840645
metric_TMA_......Streaming_Stores(%),0.0,0.0
metric_TMA_......DTLB_Store(%),0.9026887625896811,1.3330807031429188
metric_TMA_........Store_STLB_Hit(%),0.062219359805134634,0.9936448390583098
metric_TMA_........Store_STLB_Miss(%),0.8404694027845464,0.33943586408460913
metric_TMA_..Core_Bound(%),5.665328863831965,15.96079387962231
metric_TMA_....Divider(%),0.008632797607615898,0.3483200116695056
metric_TMA_......FP_Divider(%),0.0,0.0003896882791022259
metric_TMA_......INT_Divider(%),0.008158074892260817,0.3580194855078066
metric_TMA_....Ports_Utilization(%),1.5807474328638067,35.761005450134824
metric_TMA_......Ports_Utilized_0(%),0.18982552349642565,29.508037648047132
metric_TMA_........Serializing_Operation(%),2.0226719960497217,27.415929498897707
metric_TMA_..........Memory_Fence(%),0.012906330235061774,0.6009355426900717
metric_TMA_........Mixing_Vectors(%),0.0,0.0
metric_TMA_........Divider_Ops(%),0.0,0.000703713220495309
metric_TMA_........AMX_Busy(%),0.0,0.0
metric_TMA_......Ports_Utilized_1(%),1.3570219799688141,5.767746067276648
metric_TMA_......Ports_Utilized_2(%),0.9024726236793063,3.8183906308464537
metric_TMA_......Ports_Utilized_3m(%),3.9647222663162647,13.562309948825899
metric_TMA_........ALU_Op_Utilization(%),1.6665011571720147,9.571122913471426
metric_TMA_..........Port_0(%),2.0089231947929185,7.232893748277935
metric_TMA_..........Port_1(%),0.8400206946703449,6.771224103100472
metric_TMA_..........Port_6(%),3.144291352407031,17.96659390573052
metric_TMA_........Load_Op_Utilization(%),3.013156094629357,6.43576899847514
metric_TMA_........Store_Op_Utilization(%),1.532914387307172,7.84269378493965
metric_TMA_Retiring(%),3.7563388084127585,12.70749333217088
metric_TMA_..Light_Operations(%),3.737195263408504,10.30765167528083
metric_TMA_....FP_Arith(%),2.8324648264787516e-08,0.0003283168194969841
metric_TMA_......X87_Use(%),0.0,0.0
metric_TMA_......FP_Scalar(%),2.8324648264787516e-08,0.0003283168194969841
metric_TMA_......FP_Vector(%),0.0,0.0
metric_TMA_......FP_AMX(%),0.0,0.0
metric_TMA_....Int_Operations(%),0.0,0.4147275763958785
metric_TMA_......Vector_128b(%),0.0,0.4147275763958785
metric_TMA_......Vector_256b(%),0.0,0.0
metric_TMA_......Vector_AMX(%),0.0,0.0
metric_TMA_......Shuffles(%),0.0,0.0
metric_TMA_....Fused_Instructions(%),36.03732023180697,7.919765848057958
metric_TMA_....Memory_Operations(%),78.44594932236949,37.4975922694637
metric_TMA_....String_Operations(%),0.00012767479496207106,0.07819912698826655
metric_TMA_....Other_Light_Ops(%),-14.48339725729607,54.089386862274694
metric_TMA_..Heavy_Operations(%),0.01914354500425422,2.3998416568900502
metric_TMA_....Few_Uops_Instructions(%),-0.009995773610298731,0.7665155832668847
metric_TMA_......Few_Uops_MITE(%),-0.0011159139191291758,0.1294958295669162
metric_TMA_....Microcode_Sequencer(%),0.02913931861455295,1.6333260736231654
metric_TMA_......Assists(%),0.013212501907733558,0.5076158459933733
metric_TMA_........Page_Faults(%),0.0,0.048242922091480255
metric_TMA_........FP_Assists(%),0.0,0.0
metric_TMA_........AVX_Assists(%),0.0,0.0
metric_TMA_........HW_Assists(%),101.24538121063043,101.5346308067839
metric_TMA_......CISC(%),0.015926816706819395,1.1257102276297921
metric_TMA_Info_Thread_IPC,0.2614016522367773,0.6575819822860535
metric_TMA_Info_Thread_UPI,0.8615037426775184,1.119587861810652
metric_TMA_Info_Thread_SLOTS,518874751745.20984,677499157.9792864
metric_TMA_Info_Thread_IpTB,3.7375660521460246,8.695013380566728
metric_TMA_Info_Core_CoreIPC,0.2610532278190597,0.687116446943721
metric_TMA_Info_Core_ILP,1.9883591050141858,3.632627297637176
metric_TMA_Info_Core_FP_Arith_Utilization,3.185083086007574e-11,1.2628496891557953e-06
metric_TMA_Info_System_GFLOPs,5.520670425505501e-09,2.8265832578588165e-07
metric_TMA_Info_System_SMT_2T_Utilization,0,0
metric_TMA_Info_System_Time,1,1
metric_TMA_Info_Memory_Load_Miss_Real_Latency,103.2868305018216,37.212847280659666
metric_TMA_Info_Memory_MLP,8.95730322353934,1.956055487712895
metric_TMA_Info_Bottleneck_Mispredictions,0.006728652011498676,8.333112613238608
metric_EDP EMON Sampling time (seconds),0.10035494555555556,0.10035494555555556
metric_EDP EMON total number of samples,662,662
metric_EDP SPR XML version,4.28,4.28
AMX_OPS_RETIRED.BF16,0.0,0.0
AMX_OPS_RETIRED.BF16:c1,0.0,0.0
AMX_OPS_RETIRED.INT8,0.0,0.0
ARITH.DIVIDER_ACTIVE,7471595.608094637,407323.05287723837
ARITH.DIVIDER_INST,0.0,56.96235293574013
ARITH.FP_DIVIDER_ACTIVE,0.0,455.698823485921
ARITH.INT_DIVIDER_ACTIVE,7060728.0867733145,418665.551621951
ASSISTS.ANY,114260.56078847269,5731.8218039575595
ASSISTS.FP,0.0,0.0
ASSISTS.OTHER,115683.54034369328,5819.784107151048
ASSISTS.PAGE_FAULT,0.0,2.7651983273057237
ASSISTS.SSE_AVX_MIX,0.0,0.0
BACLEARS.ANY,455167.6872934276,319751.4535538629
BPU.BTCLEAR_CYCLES,27001574.89013876,5612631.679707545
BR_INST_RETIRED.ALL_BRANCHES,2001315359.8245375,14074519.506039511
BR_INST_RETIRED.ALL_BRANCHES:SUP,82338466.46071112,5197687.286174526
BR_INST_RETIRED.ALL_BRANCHES:USER,1968472526.309481,11418055.238187686
BR_INST_RETIRED.COND:SUP,65555695.717159376,4389623.387683955
BR_INST_RETIRED.COND_NTAKEN,672586737.8007715,5914444.527931575
BR_INST_RETIRED.COND_TAKEN,1297609588.6751132,3704267.83906134
BR_INST_RETIRED.FAR_BRANCH,275047.44733759883,4869.542628030764
BR_INST_RETIRED.INDIRECT,470991.8589763772,753654.9003047906
BR_INST_RETIRED.INDIRECT:SUP,445421.9135731855,44508.861529932634
BR_INST_RETIRED.NEAR_CALL,14054323.733926838,1579028.5511126397
BR_INST_RETIRED.NEAR_RETURN,15093235.15985321,1384977.4261487331
BR_INST_RETIRED.NEAR_TAKEN,6053147417.541316,8843826.50729571
BR_MISP_RETIRED.ALL_BRANCHES,189801.23549917302,244676.51943863198
BR_MISP_RETIRED.ALL_BRANCHES:SUP,184358.01804507125,213864.63990311703
BR_MISP_RETIRED.ALL_BRANCHES:USER,64937.67777863339,66978.6424702681
BR_MISP_RETIRED.COND_NTAKEN,121387.70141451331,55265.648841720984
BR_MISP_RETIRED.COND_NTAKEN:SUP,96285.61527044677,48693.053790492544
BR_MISP_RETIRED.COND_TAKEN,61808.44738472642,166272.18358149604
BR_MISP_RETIRED.COND_TAKEN:SUP,120770.04916292022,152269.77607666532
BR_MISP_RETIRED.INDIRECT,1090.680785440154,15569.399181728755
BR_MISP_RETIRED.INDIRECT:SUP,1673.1241707681586,9345.064537554426
BR_MISP_RETIRED.INDIRECT_CALL,1830.9949105702055,9757.755315504044
BR_MISP_RETIRED.INDIRECT_CALL:SUP,1621.167225921047,8922.77617730769
BR_MISP_RETIRED.RET,2549.6086004814124,4882.240981822679
BR_MISP_RETIRED.RET:SUP,1035.8224962073105,4390.914573036754
CORE_POWER.LICENSE_0,0.0,0.0
CORE_POWER.LICENSE_1,84238407787.7577,113712079.23378493
CORE_POWER.LICENSE_2,0.0,0.0
CORE_POWER.LICENSE_3,0.0,0.0
CORE_POWER.LICENSE_4,0.0,0.0
CORE_POWER.LICENSE_5,0.0,0.0
CORE_POWER.LICENSE_6,0.0,0.0
CORE_POWER.LICENSE_7,0.0,0.0
CORE_POWER.LVL0_TURBO_LICENSE,89030542401.0259,118801735.16636635
CORE_POWER.LVL1_TURBO_LICENSE,0.0,0.0
CORE_POWER.LVL2_TURBO_LICENSE,0.0,0.0
CORE_SNOOP_RESPONSE.I_FWD_FE,24347734.33695729,3459.744112278461
CORE_SNOOP_RESPONSE.I_FWD_M,13417622.807807552,20956.19589847851
CORE_SNOOP_RESPONSE.I_HIT_FSE,1160111.188821296,20272.42143950649
CORE_SNOOP_RESPONSE.MISS,4311592.321624489,24257.423637796568
CPU_CLK_UNHALTED.DISTRIBUTED,86664464888.81912,111912893.59814326
CPU_CLK_UNHALTED.ONE_THREAD_ACTIVE,1365719737.6050758,1218656.7522690867
CPU_CLK_UNHALTED.REF_DISTRIBUTED,1365721406.7746086,1277458.373670497
CPU_CLK_UNHALTED.REF_TSC,98031313551.82011,98631259.95847692
CPU_CLK_UNHALTED.REF_TSC:SUP,2015181112.210652,82339336.13124487
CPU_CLK_UNHALTED.THREAD,86548949108.9558,116939319.94459057
CPU_CLK_UNHALTED.THREAD:SUP,1640772070.8821213,96079937.91657674
CPU_CLK_UNHALTED.THREAD_P,84364274501.19112,114999641.03711368
CYCLE_ACTIVITY.CYCLES_L1D_MISS,77870139420.2442,39054280.665106446
CYCLE_ACTIVITY.CYCLES_MEM_ANY,84027060495.4591,77167255.56153563
CYCLE_ACTIVITY.STALLS_L1D_MISS,77427809545.36899,31518646.772125036
CYCLE_ACTIVITY.STALLS_L2_MISS,77264366379.48558,20547003.475982215
CYCLE_ACTIVITY.STALLS_L3_MISS,71525001495.93434,4000679.6148222676
CYCLE_ACTIVITY.STALLS_MEM_ANY,78741520014.97627,52194235.66172381
CYCLE_ACTIVITY.STALLS_TOTAL,78905812010.703,86700734.21634388
DECODE.LCP,52636.13159965147,16182.525833348182
DSB2MITE_SWITCHES.PENALTY_CYCLES,25025296.97022751,1050811.069851039
DSB_MISC.FLUSH,7425.844621466821,55247.775780406504
DTLB_LOAD_MISSES.STLB_HIT,126749376.48812123,82711.78844900851
DTLB_LOAD_MISSES.WALK_ACTIVE,1400054670.780223,3522189.3042006083
DTLB_LOAD_MISSES.WALK_COMPLETED,29628191.22187317,41796.87133432804
DTLB_LOAD_MISSES.WALK_COMPLETED_1G,1243.807046866389,2652.1300724128396
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,8516.738265427339,6172.661602757699
DTLB_LOAD_MISSES.WALK_COMPLETED_4K,29615203.677062906,33838.949373135976
DTLB_STORE_MISSES.STLB_HIT,7703153.60462414,158859.52735410974
DTLB_STORE_MISSES.WALK_ACTIVE,728388310.477481,379872.49740694684
